C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 84%|###############################      | 2.42G/2.88G [10:17<01:55, 4.25MiB/s]
 84%|###############################      | 2.42G/2.88G [10:17<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:17<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:17<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:17<01:56, 4.24MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:55, 4.24MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:55, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:54, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:54, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:54, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:54, 4.26MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:18<01:54, 4.26MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:54, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:54, 4.26MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:54, 4.26MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:54, 4.26MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:53, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:53, 4.25MiB/s]
 84%|###############################1     | 2.42G/2.88G [10:19<01:53, 4.25MiB/s]
 84%|###############################2     | 2.42G/2.88G [10:19<01:53, 4.26MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:19<01:53, 4.26MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:19<01:53, 4.25MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:53, 4.24MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:53, 4.24MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:53, 4.24MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:53, 4.25MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:53, 4.25MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:52, 4.25MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:52, 4.25MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:52, 4.26MiB/s]
 84%|###############################2     | 2.43G/2.88G [10:20<01:52, 4.26MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:20<01:52, 4.25MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:52, 4.25MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:52, 4.24MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:52, 4.24MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:52, 4.25MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:52, 4.25MiB/s]
 85%|###############################2     | 2.43G/2.88G [10:21<01:51, 4.25MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:21<01:51, 4.25MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:21<01:51, 4.25MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:21<01:51, 4.26MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:21<01:51, 4.26MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:22<03:16, 2.41MiB/s]
 85%|###############################3     | 2.43G/2.88G [10:22<02:50, 2.78MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:22<02:28, 3.19MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:22<02:01, 3.90MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:22<01:51, 4.23MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:22<01:50, 4.26MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:22<01:50, 4.25MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:50, 4.25MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:49, 4.27MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:49, 4.27MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:50, 4.26MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:50, 4.24MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:50, 4.25MiB/s]
 85%|###############################3     | 2.44G/2.88G [10:23<01:50, 4.23MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:23<01:50, 4.23MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:23<01:50, 4.24MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:50, 4.23MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.26MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.26MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:48, 4.28MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.25MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.25MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:48, 4.28MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.24MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.23MiB/s]
 85%|###############################4     | 2.44G/2.88G [10:24<01:49, 4.24MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.24MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.24MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.25MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.25MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.25MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:48, 4.25MiB/s]
 85%|###############################4     | 2.45G/2.88G [10:25<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:25<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:25<01:47, 4.28MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:25<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.26MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.24MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:47, 4.24MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:46, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:26<01:46, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:27<01:46, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:27<01:46, 4.25MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:27<01:46, 4.26MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:27<01:46, 4.23MiB/s]
 85%|###############################5     | 2.45G/2.88G [10:27<01:46, 4.24MiB/s]
 85%|###############################5     | 2.46G/2.88G [10:27<01:46, 4.24MiB/s]
 85%|###############################5     | 2.46G/2.88G [10:27<01:46, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:27<01:45, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:27<01:45, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:27<01:45, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.25MiB/s]
 85%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:44, 4.28MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.23MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.24MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:45, 4.24MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:28<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:44, 4.25MiB/s]
 86%|###############################6     | 2.46G/2.88G [10:29<01:43, 4.25MiB/s]
 86%|###############################7     | 2.46G/2.88G [10:29<01:43, 4.25MiB/s]
 86%|###############################7     | 2.46G/2.88G [10:29<01:43, 4.25MiB/s]
 86%|###############################7     | 2.46G/2.88G [10:29<01:43, 4.26MiB/s]
 86%|###############################7     | 2.46G/2.88G [10:30<01:43, 4.26MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.24MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:43, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:42, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:42, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:30<01:42, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.26MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.25MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.24MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.24MiB/s]
 86%|###############################7     | 2.47G/2.88G [10:31<01:42, 4.25MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:31<01:42, 4.25MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:31<01:41, 4.25MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:31<01:41, 4.25MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:31<01:41, 4.26MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.26MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.26MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.25MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.24MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.24MiB/s]
 86%|###############################8     | 2.47G/2.88G [10:32<01:41, 4.25MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:32<01:40, 4.27MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<02:56, 2.43MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<02:19, 3.06MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<01:45, 4.05MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<01:33, 4.57MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<01:34, 4.50MiB/s]
 86%|###############################8     | 2.48G/2.88G [10:33<01:36, 4.41MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:33<01:37, 4.38MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:33<01:37, 4.34MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:33<01:38, 4.32MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.27MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.27MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:38, 4.29MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.26MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.26MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:38, 4.28MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.25MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:38, 4.27MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:39, 4.24MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:34<01:38, 4.25MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:35<01:38, 4.25MiB/s]
 86%|###############################9     | 2.48G/2.88G [10:35<01:38, 4.25MiB/s]
 86%|###############################9     | 2.49G/2.88G [10:35<01:38, 4.24MiB/s]
 86%|###############################9     | 2.49G/2.88G [10:35<01:38, 4.24MiB/s]
 86%|###############################9     | 2.49G/2.88G [10:35<01:38, 4.25MiB/s]
 86%|###############################9     | 2.49G/2.88G [10:35<01:38, 4.25MiB/s]
 86%|################################     | 2.49G/2.88G [10:35<01:38, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:35<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:35<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:35<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.24MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.24MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:36, 4.28MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:37, 4.24MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:36<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################     | 2.49G/2.88G [10:37<01:36, 4.25MiB/s]
 87%|################################1    | 2.49G/2.88G [10:37<01:35, 4.26MiB/s]
 87%|################################1    | 2.50G/2.88G [10:37<01:35, 4.26MiB/s]
 87%|################################1    | 2.50G/2.88G [10:37<01:35, 4.28MiB/s]
 87%|################################1    | 2.50G/2.88G [10:37<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:36, 4.23MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.24MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:35, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:34, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:38<01:34, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:39<01:34, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:39<01:34, 4.25MiB/s]
 87%|################################1    | 2.50G/2.88G [10:39<01:34, 4.26MiB/s]
